Start Date,Total Duration,Trips,Total Distance,Avg Duration,Avg Distance,events,hum_avg,prec,temp_avg,wind_avg,Daylight,Date,Day,DayOfYear,Week,Month,Year
2018-06-09,71510.44999999994,3573,3509.8830145093248,20.014119787293573,0.9823350166552826,None,69,0.0,61,20,883.2333333333333,1528502400000000000,6,160,23,6,2018
2018-06-10,85081.11666666661,3503,3512.955672985746,24.288072128651617,1.0028420419599617,None,56,0.0,61,19,883.8333333333334,1528588800000000000,0,161,23,6,2018
2018-06-11,92307.74999999994,6711,7042.298107072591,13.754693786320956,1.0493664293060037,None,65,0.0,64,17,884.3833333333333,1528675200000000000,1,162,24,6,2018
2018-06-12,121767.88333333313,7503,7860.677528464098,16.229226087342813,1.047671268621098,None,59,0.0,67,15,884.8833333333333,1528761600000000000,2,163,24,6,2018
2018-06-13,105267.80000000013,7433,7878.321141153377,14.162222521189308,1.0599113603058492,None,54,0.0,66,17,885.3166666666667,1528848000000000000,3,164,24,6,2018
2018-06-14,101586.55000000024,7401,7626.702540139486,13.726057289555497,1.0304962221509912,None,55,0.0,67,10,885.7,1528934400000000000,4,165,24,6,2018
2018-06-15,88378.41666666669,6431,6741.566772102379,13.742562069144252,1.048292143072987,None,67,0.0,61,12,886.0333333333333,1529020800000000000,5,166,24,6,2018
2018-06-16,75851.0833333332,3874,3817.1723738064416,19.579525899156735,0.985331020600527,None,61,0.0,64,12,886.3166666666667,1529107200000000000,6,167,24,6,2018
2018-06-17,66428.59999999995,3446,3377.5474948056685,19.277016831108515,0.9801356630312444,None,61,0.0,65,9,886.55,1529193600000000000,0,168,24,6,2018
2018-06-18,99799.49999999964,7026,7198.265287169588,14.204312553373134,1.0245182589196682,None,66,0.0,64,13,886.7166666666667,1529280000000000000,1,169,25,6,2018
2018-06-19,96446.7166666663,7087,7337.0078645951535,13.608962419453407,1.0352769669246724,None,73,0.0,62,14,886.8333333333334,1529366400000000000,2,170,25,6,2018
2018-06-20,95928.7666666664,6952,7180.515519600087,13.798729382431876,1.0328704717491495,None,70,0.0,60,16,886.8833333333333,1529452800000000000,3,171,25,6,2018
2018-06-21,105837.51666666663,7132,7336.569853334178,14.839808842774346,1.0286833782016516,None,68,0.0,62,18,886.8833333333333,1529539200000000000,4,172,25,6,2018
2018-06-22,118721.0166666664,7071,7255.244136022782,16.78984820628856,1.0260563054762808,None,57,0.0,69,13,886.8333333333334,1529625600000000000,5,173,25,6,2018
2018-06-23,107499.41666666657,4593,4467.5874750359635,23.40505479352636,0.9726948563108999,None,49,0.0,74,10,886.7333333333333,1529712000000000000,6,174,25,6,2018
2018-06-24,103847.51666666662,4334,4315.949716357232,23.961125211505912,0.9958351906684892,None,59,0.0,69,8,886.5666666666667,1529798400000000000,0,175,25,6,2018
2018-06-25,103358.65000000011,7194,7389.331249139517,14.367340839588561,1.027151966797264,None,62,0.0,70,11,886.35,1529884800000000000,1,176,26,6,2018
2018-06-26,109473.55000000016,7726,7894.792424666433,14.16949909396844,1.0218473239278325,None,58,0.0,66,14,886.0833333333334,1529971200000000000,2,177,26,6,2018
2018-06-27,100620.1833333336,7250,7488.499555515029,13.87864597701153,1.0328964904158662,None,60,0.0,66,10,885.7666666666667,1530057600000000000,3,178,26,6,2018
2018-06-28,116816.89999999986,7672,7731.139169292273,15.226394681960358,1.0077084422956561,None,56,0.0,65,15,885.3833333333333,1530144000000000000,4,179,26,6,2018
2018-06-29,106323.34999999958,7096,7320.627892575151,14.983561161217528,1.0316555654700044,None,56,0.0,69,13,884.95,1530230400000000000,5,180,26,6,2018
2018-06-30,84664.53333333351,4021,3953.0553859726224,21.05559147807349,0.9831025580633231,None,49,0.0,77,8,884.4666666666667,1530316800000000000,6,181,26,6,2018
2018-07-01,67620.2666666667,3002,2885.0478206796447,22.525072174106164,0.9610419122850249,None,59,0.0,70,8,883.9333333333333,1530403200000000000,0,182,26,7,2018
2018-07-02,87990.69999999976,6327,6461.230411826783,13.907175596649244,1.0212154910426399,None,61,0.01,70,9,883.3333333333334,1530489600000000000,1,183,27,7,2018
2018-07-03,95087.9166666666,6739,6833.729744619619,14.110092991047129,1.014056943852147,None,55,0.0,70,10,882.7,1530576000000000000,2,184,27,7,2018
2018-07-04,86683.9833333333,3726,3737.9106074055603,23.26462247271425,1.0031966203450242,None,54,0.0,70,15,882.0,1530662400000000000,3,185,27,7,2018
2018-07-05,89693.15000000029,6013,6168.112019931181,14.91653916514224,1.025796111746413,None,56,0.0,69,14,881.25,1530748800000000000,4,186,27,7,2018
2018-07-06,100648.4833333332,6351,6384.771703757889,15.847659161286916,1.0053175411364963,None,50,0.0,80,12,880.4666666666667,1530835200000000000,5,187,27,7,2018
2018-07-07,92802.71666666697,4203,4142.516903369546,22.080113411055667,0.9856095416058877,None,49,0.0,81,19,879.6166666666667,1530921600000000000,6,188,27,7,2018
2018-07-08,82932.5000000001,3854,3692.1011543496147,21.51855215360667,0.9579919964581253,None,59,0.0,71,16,878.7333333333333,1531008000000000000,0,189,27,7,2018
2018-07-09,98626.60000000012,7361,7688.303885063895,13.398532808042402,1.0444645951723808,None,51,0.0,80,18,877.7833333333333,1531094400000000000,1,190,28,7,2018
2018-07-10,107314.91666666656,7698,7945.165665215351,13.940623105568532,1.0321077767232203,None,52,0.0,81,17,876.8,1531180800000000000,2,191,28,7,2018
2018-07-11,105877.26666666631,7663,7960.2041664767,13.816686241245767,1.0387843098625473,None,63,0.0,70,12,875.7666666666667,1531267200000000000,3,192,28,7,2018
2018-07-12,107841.61666666689,7566,7769.92269920367,14.253451845977649,1.0269525111292188,None,72,0.0,66,11,874.6833333333333,1531353600000000000,4,193,28,7,2018
2018-07-13,110263.28333333327,7168,7331.710650586682,15.382712518601181,1.0228390974590795,None,77,0.01,65,14,873.5666666666667,1531440000000000000,5,194,28,7,2018
2018-07-14,94167.88333333343,4179,4183.914394275885,22.53359256600465,1.0011759737439303,None,80,0.0,63,16,872.3833333333333,1531526400000000000,6,195,28,7,2018
2018-07-15,84173.73333333353,3836,3729.4421113744497,21.943100451859625,0.9722216140183654,None,75,0.0,62,15,871.1833333333333,1531612800000000000,0,196,28,7,2018
2018-07-16,99986.54999999974,7275,7382.864622323391,13.743855670103057,1.0148267522094008,None,76,0.0,62,15,869.9166666666666,1531699200000000000,1,197,29,7,2018
2018-07-17,93846.35000000027,7255,7562.080096380203,12.935403170227467,1.0423266845458585,None,78,0.0,61,14,868.6166666666667,1531785600000000000,2,198,29,7,2018
2018-07-18,106336.26666666682,7573,7710.0505467446665,14.04149830538318,1.0180972595727804,None,75,0.0,63,12,867.2833333333333,1531872000000000000,3,199,29,7,2018
2018-07-19,111737.083333333,7557,7835.875460111544,14.785904900533676,1.0369029323953347,None,75,0.0,64,10,865.9,1531958400000000000,4,200,29,7,2018
2018-07-20,114932.1833333338,7029,7171.201175657464,16.351142884241543,1.0202306410097401,None,68,0.0,70,8,864.4833333333333,1532044800000000000,5,201,29,7,2018
2018-07-21,101999.55,4470,4458.9972168485765,22.818691275167787,0.9975385272591893,None,74,0.0,67,12,863.0333333333333,1532131200000000000,6,202,29,7,2018
2018-07-22,85004.03333333327,3898,3807.9245993407817,21.807089105524184,0.9768918931094873,None,75,0.0,65,14,861.55,1532217600000000000,0,203,29,7,2018
2018-07-23,94980.28333333341,7164,7334.050245486294,13.257995998511085,1.0237367735184666,None,77,0.0,63,16,860.0166666666667,1532304000000000000,1,204,30,7,2018
2018-07-24,101079.56666666668,7580,7776.3274746384495,13.335035180299034,1.0259007222478165,None,84,0.0,61,15,858.45,1532390400000000000,2,205,30,7,2018
2018-07-25,111292.84999999976,7794,7970.510921550221,14.279298178085677,1.0226470261162717,None,78,0.0,63,16,856.85,1532476800000000000,3,206,30,7,2018
2018-07-26,100686.51666666676,7281,7498.159939660944,13.828665934166565,1.0298255651230523,None,80,0.0,62,16,855.2333333333333,1532563200000000000,4,207,30,7,2018
2018-07-27,94505.94999999963,6608,6759.039636797253,14.301747881355876,1.0228570878930467,None,78,0.0,60,14,853.5666666666667,1532649600000000000,5,208,30,7,2018
2018-07-28,93943.60000000017,4169,4156.175177109418,22.533845046773845,0.9969237651977495,None,76,0.0,60,13,851.8666666666667,1532736000000000000,6,209,30,7,2018
2018-07-29,76514.68333333347,3496,3454.372175430792,21.886351067887148,0.9880927275259703,None,80,0.0,59,13,850.15,1532822400000000000,0,210,30,7,2018
2018-07-30,93517.48333333358,6855,6964.757666713035,13.642229516168284,1.016011329936256,None,80,0.0,60,16,848.3833333333333,1532908800000000000,1,211,31,7,2018
2018-07-31,97990.35000000017,6854,7084.118556477434,14.296812080536936,1.0335743443941399,None,82,0.0,59,15,846.6,1532995200000000000,2,212,31,7,2018
2018-08-01,94871.2333333333,6923,7177.294854818832,13.703774856757661,1.0367318871614666,None,82,0.0,59,13,844.7833333333333,1533081600000000000,3,213,31,8,2018
2018-08-02,96751.68333333367,6911,7036.221884242408,13.999664785607534,1.0181192134629442,None,77,0.0,60,12,842.95,1533168000000000000,4,214,31,8,2018
2018-08-03,96698.21666666653,6448,6756.040692828047,14.996621691480541,1.0477730603021165,None,69,0.0,62,12,841.0833333333334,1533254400000000000,5,215,31,8,2018
2018-08-04,79750.09999999993,3876,3916.043433654101,20.575361197110407,1.0103311232337722,None,67,0.0,64,16,839.2,1533340800000000000,6,216,31,8,2018
2018-08-05,69151.68333333348,3233,3146.887940133972,21.38932364161258,0.9733646582536257,None,72,0.0,62,15,837.2833333333333,1533427200000000000,0,217,31,8,2018
2018-08-06,92016.58333333333,6750,6950.226203272085,13.632086419753085,1.029663141225494,None,70,0.0,62,14,835.3333333333334,1533513600000000000,1,218,32,8,2018
2018-08-07,95357.16666666676,6856,7110.987592524196,13.908571567483483,1.0371918892246494,None,80,0.0,58,15,833.3666666666667,1533600000000000000,2,219,32,8,2018
2018-08-08,100615.63333333349,7046,7344.052189108605,14.279823067461466,1.0423009067710196,None,75,0.0,62,14,831.3833333333333,1533686400000000000,3,220,32,8,2018
2018-08-09,103680.36666666681,7117,7531.568773522559,14.567987447894733,1.0582504950853673,None,71,0.0,66,12,829.3833333333333,1533772800000000000,4,221,32,8,2018
2018-08-10,103376.96666666688,6822,7231.036037978679,15.153469168376851,1.059958375546567,None,77,0.0,62,13,827.35,1533859200000000000,5,222,32,8,2018
2018-08-11,94797.6499999999,4191,4445.391644646612,22.61933905989022,1.060699509579244,None,68,0.0,66,13,825.3,1533945600000000000,6,223,32,8,2018
2018-08-12,81380.09999999992,3677,3739.5228659508757,22.13220016317648,1.0170037709956148,None,72,0.0,65,13,823.2333333333333,1534032000000000000,0,224,32,8,2018
2018-08-13,87578.983333334,6353,6553.040852862744,13.785453066792698,1.0314876204726497,None,78,0.0,61,14,821.15,1534118400000000000,1,225,33,8,2018
2018-08-14,91642.28333333331,6547,6893.141585809812,13.997599409398703,1.052870259020897,None,78,0.0,61,13,819.0333333333333,1534204800000000000,2,226,33,8,2018
2018-08-15,93358.16666666696,6842,7185.305122573156,13.64486504920593,1.0501761360089383,None,74,0.0,65,14,816.9166666666666,1534291200000000000,3,227,33,8,2018
2018-08-16,102583.58333333343,6925,7140.666271089108,14.81351383874851,1.0311431438395824,None,72,0.0,65,16,814.7833333333333,1534377600000000000,4,228,33,8,2018
2018-08-17,97084.23333333348,6365,6529.572363335623,15.252825346949487,1.0258558308461307,None,73,0.0,63,12,812.6333333333333,1534464000000000000,5,229,33,8,2018
2018-08-18,75878.56666666668,3692,3653.3580538272868,20.55215781870712,0.9895336007116161,None,79,0.0,62,13,810.45,1534550400000000000,6,230,33,8,2018
2018-08-19,75495.28333333296,3275,3053.1236535727567,23.051994910941364,0.9322514972741242,None,82,0.0,60,12,808.2666666666667,1534636800000000000,0,231,33,8,2018
2018-08-20,83667.44999999995,6240,6409.669752111822,13.408245192307685,1.0271906654025356,None,70,0.0,64,10,806.0833333333334,1534723200000000000,1,232,34,8,2018
2018-08-21,87395.7833333333,6975,7201.275622319063,12.529861409796888,1.0324409494364248,None,78,0.0,61,9,803.8666666666667,1534809600000000000,2,233,34,8,2018
2018-08-22,98176.18333333339,7090,7293.462074687061,13.84713446168313,1.0286970486159466,None,68,0.0,67,10,801.6333333333333,1534896000000000000,3,234,34,8,2018
2018-08-23,89564.43333333351,6848,7026.146449356354,13.078918419003141,1.0260143763662901,None,64,0.0,66,11,799.4,1534982400000000000,4,235,34,8,2018
2018-08-24,89305.51666666666,6382,6504.267008571227,13.993343257077196,1.0191581022518374,None,75,0.0,64,10,797.15,1535068800000000000,5,236,34,8,2018
2018-08-25,70986.41666666661,3605,3725.0560659893017,19.691100323624582,1.0333026535337868,None,77,0.0,63,10,794.9,1535155200000000000,6,237,34,8,2018
2018-08-26,72800.13333333321,3054,3044.9882911095706,23.83763370443131,0.997049211234306,None,70,0.0,64,10,792.6333333333333,1535241600000000000,0,238,34,8,2018
2018-08-27,83583.94999999997,6363,6411.191457382738,13.13593430771648,1.007573700673069,None,72,0.0,64,10,790.35,1535328000000000000,1,239,35,8,2018
2018-08-28,92339.00000000063,6805,7021.630028525828,13.569287288758359,1.031833949820107,None,72,0.0,63,8,788.0666666666667,1535414400000000000,2,240,35,8,2018
2018-08-29,98909.40000000031,6906,7195.816230127982,14.322241529105172,1.0419658601401653,None,63,0.0,66,9,785.7666666666667,1535500800000000000,3,241,35,8,2018
2018-08-30,82101.1166666665,6511,6700.1779110960515,12.609601699687682,1.0290551238052605,None,66,0.0,65,11,783.45,1535587200000000000,4,242,35,8,2018
2018-08-31,86901.4833333334,5810,5889.569682393966,14.957226047045335,1.0136952981745209,None,75,0.0,64,15,781.1333333333333,1535673600000000000,5,243,35,8,2018
