Bike Name,Total Duration,Avg Duration,Trips,Total Distance,Avg Distance
2865,9856.65,34.584736842105265,285,721.6600000000003,2.532140350877194
2866,6361.366666666667,37.41980392156863,170,440.87999999999994,2.593411764705882
2867,8117.416666666665,34.98886494252873,232,488.41000000000025,2.1052155172413802
2868,4784.249999999998,31.269607843137244,153,329.88000000000005,2.156078431372549
2869,7681.233333333332,33.689619883040926,228,554.57,2.432324561403509
2870,3692.4333333333343,29.074278215223107,127,260.96,2.054803149606299
2871,6432.366666666666,32.986495726495725,195,439.82000000000005,2.25548717948718
2872,689.0,31.318181818181817,22,52.309999999999995,2.3777272727272725
2872_VANDALIZED,462.4166666666666,22.019841269841265,21,31.09999999999999,1.4809523809523806
2873,6219.350000000001,33.25855614973263,187,439.9600000000001,2.3527272727272734
2874,8117.333333333331,34.106442577030805,238,576.3399999999998,2.4215966386554615
2875,11093.566666666664,34.3454076367389,323,719.2900000000009,2.2269040247678045
2876,9123.683333333332,35.09108974358974,260,613.8599999999996,2.3609999999999984
2877,10906.416666666672,34.95646367521369,312,697.9399999999993,2.236987179487177
2878,8255.83333333334,33.97462277091909,243,541.8600000000001,2.229876543209877
2879,8059.55,34.73943965517241,232,597.3300000000005,2.574698275862071
2880,549.1333333333334,21.965333333333337,25,37.96,1.5184
2881,8360.366666666663,31.78846641318123,263,584.1499999999997,2.2211026615969574
2882,6251.249999999997,36.1343930635838,173,416.1600000000001,2.4055491329479772
2883,9529.583333333325,39.87273361227333,239,592.53,2.479205020920502
2884,6114.266666666665,32.18035087719297,190,400.7600000000001,2.109263157894737
2885,7817.6,37.76618357487923,207,506.9999999999997,2.449275362318839
2886,6390.833333333332,38.040674603174594,168,413.92999999999984,2.463869047619047
2887,1647.15,34.315625000000004,48,100.82,2.1004166666666664
2888,11560.916666666662,42.5033700980392,272,706.0499999999994,2.595772058823527
2889,7936.533333333337,36.743209876543226,216,547.2000000000002,2.533333333333334
2890,7887.749999999998,41.95611702127658,188,443.5100000000003,2.3590957446808525
2891,6444.633333333336,33.219759450171836,194,443.44000000000034,2.2857731958762906
2892,6685.333333333332,37.98484848484848,176,518.4600000000004,2.9457954545454568
2893,9661.983333333328,37.16147435897434,260,645.7299999999998,2.4835769230769222
2894,8052.283333333337,35.47261380323056,227,539.2,2.3753303964757713
2895,7811.416666666668,33.09922316384181,236,582.3800000000001,2.46771186440678
2896,7944.016666666668,30.67187902187903,259,539.0600000000003,2.0813127413127424
2897,7894.816666666668,41.55166666666668,190,530.8599999999998,2.7939999999999987
2898,10541.399999999996,37.24876325088338,283,613.4899999999998,2.167809187279151
2899,4948.300000000002,32.7701986754967,151,331.0000000000002,2.192052980132452
2900,6449.533333333331,32.24766666666665,200,431.61,2.1580500000000002
2901,3877.5499999999993,30.293359374999994,128,287.53999999999996,2.2464062499999997
2902,10055.699999999995,30.84570552147238,326,736.7399999999998,2.259938650306748
2903,12775.416666666662,37.13783914728681,344,817.07,2.3752034883720934
2904,1941.55,25.887333333333334,75,136.60999999999996,1.8214666666666661
2905,9526.749999999996,35.15405904059039,271,659.6700000000001,2.434206642066421
2906,4469.733333333333,37.879096045197734,118,297.4399999999998,2.5206779661016934
2907,9879.233333333334,38.590755208333334,256,609.26,2.379921875
2908,6465.166666666666,34.7589605734767,186,396.36999999999995,2.131021505376344
2909,14068.699999999992,37.21878306878305,378,927.7299999999999,2.454312169312169
2910,6227.933333333336,35.99961464354529,173,400.0100000000002,2.312196531791909
2911,5084.800000000002,29.05600000000001,175,370.7599999999998,2.1186285714285704
2912,11548.966666666664,35.978089304257516,321,806.4299999999994,2.5122429906542036
2913,1266.5500000000002,27.53369565217392,46,89.06999999999998,1.9363043478260864
2914,5590.433333333332,35.159958071278815,159,339.94,2.137987421383648
2915,7089.099999999999,37.70797872340425,188,436.7699999999999,2.3232446808510634
2916,7448.599999999998,32.10603448275861,232,506.8299999999998,2.1846120689655164
2917,9395.450000000006,42.13206278026909,223,557.4900000000002,2.4999551569506737
2918,7920.85,33.00354166666667,240,514.8399999999999,2.1451666666666664
2918*,1345.0,224.16666666666666,6,15.7,2.6166666666666667
2919,5547.33333333333,35.333333333333314,157,363.95,2.318152866242038
2920,9305.95,33.71721014492754,276,670.8299999999998,2.430543478260869
2921,6223.966666666668,28.16274509803922,221,466.3399999999998,2.1101357466063337
2922,7330.333333333329,38.17881944444442,192,456.11999999999983,2.375624999999999
2923,8582.066666666664,36.36468926553671,236,603.5199999999998,2.557288135593219
2924,7730.333333333337,32.07607192254496,241,576.9099999999999,2.3938174273858914
2925,7088.833333333334,37.90819964349377,187,475.02,2.5402139037433153
2926,8453.899999999998,32.390421455938686,261,581.8299999999997,2.2292337164750946
2927,4654.866666666667,28.73374485596708,162,344.90999999999997,2.1290740740740737
2927*,914.0,50.77777777777778,18,45.940000000000005,2.5522222222222224
2928,4083.2500000000005,29.58876811594203,138,291.61,2.1131159420289856
2928*,645.0,25.8,25,41.59,1.6636000000000002
2929,3854.7833333333338,29.202904040404043,132,289.67999999999995,2.1945454545454544
2929*,294.0,29.4,10,26.19,2.619
2930,5067.233333333335,33.557836644591625,151,299.2900000000001,1.982052980132451
2930*,1689.0,29.120689655172413,58,113.25000000000004,1.9525862068965525
2931,5003.716666666666,38.4901282051282,130,329.59,2.535307692307692
2931*,1142.0000000000002,190.33333333333337,6,14.82,2.47
2932,2625.616666666666,31.63393574297188,83,191.52000000000004,2.307469879518073
2932*,525.0,25.0,21,43.67,2.0795238095238098
2933,6892.516666666663,32.66595576619272,211,467.76000000000005,2.2168720379146922
2933*,439.0,24.38888888888889,18,40.449999999999996,2.247222222222222
2934,5201.350000000001,35.38333333333334,147,350.8000000000001,2.38639455782313
2934*,1801.0,45.025,40,109.14,2.7285
2935,5739.5,33.36918604651163,172,409.57000000000005,2.3812209302325584
2935*,172.0,24.571428571428573,7,9.19,1.3128571428571427
2936,5632.566666666665,35.876220806794045,157,341.69,2.1763694267515925
2936*,757.0,21.62857142857143,35,53.31,1.5231428571428571
2937,6094.383333333335,30.935956006768198,197,459.2699999999996,2.3313197969543125
2937*,992.0,36.74074074074074,27,73.89,2.736666666666667
2938,8492.733333333334,39.501085271317834,215,467.3000000000002,2.1734883720930243
2938*,371.0,53.0,7,11.889999999999999,1.6985714285714284
2939,2215.766666666667,26.695983935742973,83,174.60000000000005,2.103614457831326
2939*,1769.0,44.225,40,119.25999999999999,2.9814999999999996
2940,8217.733333333337,30.101587301587315,273,587.1200000000001,2.150622710622711
2940*,626.0,16.91891891891892,37,46.07,1.2451351351351352
2941,5061.633333333333,35.150231481481484,144,344.59000000000026,2.392986111111113
2941*,2000.0,42.5531914893617,47,116.6,2.480851063829787
2942,7466.666666666669,36.96369636963698,202,464.6499999999997,2.3002475247524736
2943,6688.283333333332,30.401287878787873,220,481.3199999999999,2.1878181818181814
2943*,1636.0,43.05263157894737,38,112.44,2.9589473684210525
2944,3434.4500000000007,38.58932584269664,89,211.4300000000001,2.375617977528091
2945,6192.916666666665,33.11720142602495,187,432.55,2.3131016042780748
2946,9016.23333333333,35.49698162729658,254,628.3699999999998,2.473897637795275
2947,7593.133333333334,32.58855507868384,233,509.8699999999997,2.188283261802574
2948,4968.300000000001,31.84807692307693,156,362.89000000000027,2.3262179487179506
2949,7311.033333333337,42.2603082851638,173,410.21,2.3711560693641616
2950*,8448.800000000001,34.912396694214884,242,537.64,2.2216528925619836
2951*,5243.916666666665,34.27396514161219,153,340.06,2.2226143790849675
2952*,5051.716666666666,30.432028112449796,166,384.02999999999986,2.3134337349397582
2953*,8377.566666666668,36.11020114942529,232,587.93,2.534181034482758
2954*,4944.516666666667,32.10725108225109,154,370.2399999999998,2.404155844155843
2955*,4919.699999999999,38.43515624999999,128,297.0,2.3203125
2956,2521.4166666666674,31.916666666666675,79,138.51999999999995,1.7534177215189868
2956*,2660.883333333333,45.09971751412429,59,102.96,1.7450847457627117
2957*,4410.583333333336,38.02227011494255,116,292.5900000000001,2.5223275862068975
2958*,5870.583333333333,36.46325051759834,161,395.3000000000001,2.455279503105591
2959*,8706.199999999995,38.01834061135369,229,572.0799999999999,2.4981659388646285
2960*,8432.93333333333,33.33175230566534,253,589.9700000000005,2.331897233201583
2961*,5548.733333333335,35.11856540084389,158,373.87999999999977,2.366329113924049
2962*,1339.9999999999998,41.87499999999999,32,75.81999999999998,2.3693749999999993
2963*,6410.099999999998,36.83965517241378,174,417.5900000000001,2.399942528735633
2964*,2468.9333333333348,32.48596491228072,76,162.95000000000002,2.1440789473684214
2965*,5403.100000000001,40.02296296296297,135,312.6499999999999,2.3159259259259253
2966*,7550.983333333333,31.860689170182837,237,534.4799999999999,2.255189873417721
2967*,5739.3499999999985,42.83097014925372,134,328.3199999999999,2.4501492537313423
2969*,3326.3166666666657,27.952240896358536,119,273.25000000000006,2.2962184873949583
2970*,6992.299999999999,32.074770642201834,218,490.60999999999996,2.2505045871559632
2971,3053.0500000000006,29.07666666666667,105,224.98999999999998,2.1427619047619046
2971*,1635.0,40.875,40,119.11,2.97775
2972*,6682.416666666663,37.331936685288625,179,450.1499999999999,2.514804469273743
2973*,7662.533333333332,38.69966329966329,198,551.34,2.7845454545454547
2974,3854.7,34.11238938053097,113,259.3300000000001,2.2949557522123905
2974*,2190.0000000000005,219.00000000000006,10,35.559999999999995,3.5559999999999996
2975*,5160.516666666669,29.65814176245212,174,357.93000000000023,2.0570689655172427
2976*,5341.2,36.583561643835615,146,359.88000000000017,2.4649315068493163
2976*DAZZLE,1424.1,35.6025,40,83.63,2.09075
2977*,8951.933333333329,39.96398809523807,224,514.36,2.29625
2978*,7988.400000000002,32.87407407407408,243,605.9000000000003,2.4934156378600836
2979*,8344.316666666664,33.24428950863213,251,609.4799999999998,2.42820717131474
2980*,3877.383333333334,35.57232415902141,109,243.38000000000002,2.232844036697248
2981,12913.25000000001,35.28210382513664,366,851.6699999999996,2.326967213114753
2982,8357.016666666665,33.56231593038821,249,568.6499999999996,2.2837349397590345
2983,8139.849999999999,31.92098039215686,255,532.2199999999999,2.0871372549019602
2984,7927.9166666666615,40.03998316498314,198,476.0400000000001,2.4042424242424247
2985,5541.583333333336,31.66619047619049,175,376.9200000000001,2.153828571428572
2986,6737.299999999999,32.23588516746411,209,446.00999999999976,2.13401913875598
2987,9847.316666666666,37.44226869455006,263,633.8400000000001,2.410038022813689
2988,6102.2166666666635,35.27292870905586,173,455.81,2.6347398843930634
2989,12156.099999999995,39.08713826366558,311,823.9700000000001,2.6494212218649524
2990,5447.283333333333,33.21514227642276,164,385.64,2.3514634146341464
2990*,494.0,21.47826086956522,23,37.9,1.6478260869565218
2991,13037.4,45.426480836236934,287,794.33,2.7677003484320557
2992,5493.916666666667,36.38355408388521,151,385.6200000000002,2.553774834437087
2993,5262.516666666667,35.557545045045046,148,321.9500000000001,2.1753378378378385
2994,10897.066666666662,36.20287929125137,301,752.4800000000004,2.499933554817277
2995,11088.050000000003,34.65015625000001,320,683.110000000001,2.1347187500000033
2996,12478.133333333342,37.027101879327425,337,822.83,2.441632047477745
2997,8609.500000000002,34.57630522088354,249,622.7799999999999,2.501124497991967
2998,2414.483333333332,32.628153153153136,74,186.41,2.519054054054054
2999,9704.833333333336,35.6795343137255,272,675.2700000000001,2.4826102941176473
3000,9363.11666666667,37.90735492577599,247,605.9799999999999,2.4533603238866393
